,DRG Code,Description,Cases,Price (€),SAMEDAYRV,ONEDAYRV,MULTILOWRV,INLIERRV,MULTHIGHRV,ALOS,LOWBOUND,HIGHBOUND
206,F07B,"OTH CARDTHOR/VASC INTERVTN+PMP, INTC",30.0,61948.0,4.295,5.726,2.863,17.179,0.53,12.5,5.0,29.0
207,F07C,"OTH CARDTHOR/VASC INTERVTN+PMP,",92.0,42542.0,4.1,5.2,2.199,11.798,0.6,9.0,4.0,18.0
208,F07C,MINC,92.0,42542.0,4.1,5.2,2.199,11.798,0.6,9.0,4.0,18.0
209,F08A,"MJR RECNSTR VASC INTERVTN-PUMP, MAJC",72.0,74651.0,6.922,7.366,0.889,20.702,0.36,32.8,16.0,50.0
210,F08B,"MJR RECNSTR VASC INTERVTN-PUMP, INTC",228.0,40134.0,5.515,6.638,2.246,11.13,0.32,15.6,3.0,33.0
211,F08C,"MJR RECNSTR VASC INTERVTN-PUMP, MINC",423.0,29486.0,4.75,5.893,8.177,0.39,9.6,2.0,27.0,
212,F09A,"OTH CARDIOTHR INTERVTN-CPB PMP, MAJC",71.0,38426.0,2.582,5.274,10.656,0.56,15.1,2.0,32.0,
213,F09B,"OTH CARDIOTHR INTERVTN-CPB PMP, MINC",55.0,12817.0,1.478,3.554,3.554,0.51,5.6,1.0,23.0,
214,F10A,"INTERVENTIONAL CRNRY PR + AMI, MAJC",276.0,19955.0,0.851,2.412,5.534,0.37,12.2,2.0,29.0,
215,F10B,"INTERVENTIONAL CRNRY PR + AMI, MINC",2198.0,8857.0,0.842,1.38,2.456,0.41,4.2,2.0,11.0,
216,F11A,"AMP CIRC DIS-UP LMB&TOE, MAJC",60.0,119764.0,6.103,6.335,0.463,33.213,0.25,76.4,59.0,93.0
217,F11B,"AMP CIRC DIS-UP LMB&TOE, MINC",139.0,50156.0,3.517,3.876,0.717,13.909,0.39,32.3,15.0,49.0
218,F12A,"IMPL/REPL PM, TOT SYS, MAJC",266.0,20789.0,2.019,3.268,5.765,0.37,13.8,2.0,31.0,
219,F12B,"IMPL/REPL PM, TOT SYS, MINC",606.0,11779.0,1.459,3.267,3.267,0.26,4.2,1.0,16.0,
220,F13A,"AMP CIRC DIS,UPP LMB&TOE, MAJC",28.0,29178.0,1.446,1.762,0.633,8.092,0.24,28.1,11.0,45.0
221,F13B,"AMP CIRC DIS,UPP LMB&TOE, MINC",92.0,14666.0,1.191,2.15,4.067,0.3,12.6,2.0,30.0,
222,F14A,"VASC INTERVTN-MJR RECONSTR-PMP,",139.0,37025.0,2.037,3.683,3.292,10.268,0.3,20.1,3.0,37.0
223,F14A,MAJC,139.0,37025.0,2.037,3.683,3.292,10.268,0.3,20.1,3.0,37.0
224,F14B,"VASC INTERVTN-MJR RECONSTR-PMP, INTC",404.0,17220.0,1.609,4.775,4.775,0.33,8.3,1.0,25.0,
225,F14C,"VASC INTERVTN-MJR RECONSTR-PMP, MINC",420.0,10588.0,1.127,2.936,2.936,0.37,5.5,1.0,22.0,
226,F17A,"INSERT/REPLACE PACEM GEN, MAJC",33.0,17767.0,2.241,4.927,4.927,0.39,10.8,1.0,28.0,
227,F17B,"INSERT/REPLACE PACEM GEN, MINC",29.0,6314.0,1.495,1.751,1.751,1.18,1.5,1.0,3.0,
228,F18Z,OTHER PACEMAKER INTERVENTIONS,80.0,14143.0,1.43,3.922,3.922,0.31,7.3,1.0,24.0,
229,F19A,"TRNS-VSCLR PERC CRDC INTERVTN, MAJC",30.0,42060.0,3.527,11.664,11.664,0.45,7.1,1.0,24.0,
230,F19B,"TRNS-VSCLR PERC CRDC INTERVTN, MINC",117.0,9887.0,3.428,2.742,2.742,0.3,1.4,1.0,3.0,
231,F20Z,VEIN LIGATION & STRIPPING,86.0,7831.0,0.647,2.172,2.172,0.36,1.7,1.0,4.0,
232,F21A,"OTH CIRCULATORY SYS GI, MAJC",13.0,75683.0,2.086,2.396,0.62,20.988,0.33,47.6,31.0,65.0
233,F21B,"OTH CIRCULATORY SYS GI, INTC",40.0,24266.0,1.199,3.042,6.729,0.52,17.7,2.0,35.0,
234,F21C,"OTH CIRCULATORY SYS GI, MINC",87.0,13407.0,1.104,3.718,3.718,0.33,5.7,1.0,23.0,
235,F22Z,INSERT ARTIFICIAL HEART DEVICE,6.0,318945.0,29.539,30.147,1.215,88.449,0.8,65.8,49.0,83.0
236,F23Z,HEART TRANSPLANT,7.0,366561.0,13.944,14.603,1.319,101.654,0.99,83.6,67.0,101.0
237,F24A,"INTERVENTIONAL CRNRY PR-AMI, MAJC",209.0,15845.0,1.085,4.394,4.394,0.38,10.5,1.0,27.0,
238,F24B,"INTERVENTIONAL CRNRY PR-AMI, MINC",1882.0,7450.0,0.846,2.066,2.066,0.34,2.5,1.0,8.0,
239,F40A,"CIRC DIS +VENT SUPP, MAJC",44.0,52976.0,0.569,1.399,1.661,14.691,0.56,26.2,9.0,43.0
240,F40B,"CIRC DIS +VENT SUPP, MINC",57.0,22361.0,0.492,6.201,6.201,0.49,5.0,1.0,17.0,
241,F41A,"CRC DSRD+AMI+INVA INV INTERVTN, MAJC",112.0,15905.0,0.467,1.256,1.577,4.411,0.44,12.1,3.0,29.0
242,F41B,"CRC DSRD+AMI+INVA INV INTERVTN, MINC",794.0,7930.0,0.424,2.199,2.199,0.36,4.7,1.0,14.0,
243,F42A,"CIRC DIS-AMI+INVA INV INTERVTN, MAJC",748.0,14233.0,0.513,1.658,3.947,0.44,10.6,2.0,28.0,
244,F42B,"CIRC DIS-AMI+INVA INV INTERVTN, MINC",2725.0,5562.0,0.353,1.542,1.542,0.31,3.7,1.0,12.0,
245,F43A,"CIRC DIS +N-INVAS VENT, MAJC",107.0,36306.0,0.446,0.778,0.664,10.068,0.33,31.9,15.0,49.0
246,F43B,"CIRC DIS +N-INVAS VENT, MINC",200.0,16724.0,0.155,1.052,1.793,4.638,0.23,15.1,3.0,32.0
247,F60A,CIRC DIS+AMI-INVA INV PR,2563.0,8726.0,0.15,2.42,2.42,0.27,6.8,1.0,24.0,
248,F60B,"CIRC DIS+AMI-INVA INV PR,T<5D",481.0,2223.0,0.15,0.617,0.617,0.29,2.1,1.0,5.0,
249,F61A,"INFECTIVE ENDOCARDITIS, MAJC",99.0,50051.0,0.522,0.865,0.685,13.88,0.44,37.2,20.0,54.0
250,F61B,"INFECTIVE ENDOCARDITIS, MINC",63.0,20628.0,0.221,1.007,1.571,5.72,0.32,19.9,4.0,37.0
251,F62A,"HEART FAILURE & SHOCK, MAJC",1971.0,13585.0,0.144,0.869,1.449,3.767,0.23,15.9,3.0,33.0
252,F62B,"HEART FAILURE & SHOCK, MINC",4507.0,6184.0,0.113,0.647,1.715,0.22,7.3,2.0,24.0,
253,F62C,"HEART FAILURE & SHOCK, TR<5D",121.0,2496.0,0.113,0.692,0.692,0.28,2.2,1.0,6.0,
254,F63A,"VENOUS THROMBOSIS, MAJC",729.0,6644.0,0.126,1.843,1.843,0.2,7.7,1.0,25.0,
255,F63B,"VENOUS THROMBOSIS, MINC",1744.0,2955.0,0.123,0.819,0.819,0.2,3.6,1.0,12.0,
256,F64A,"SKN ULCERS IN CIRC DIS, MAJC",147.0,16965.0,0.205,0.847,1.286,4.705,0.23,20.8,4.0,38.0
257,F64B,"SKN ULCERS IN CIRC DIS, INTC",157.0,10625.0,0.204,1.118,2.947,0.3,11.0,2.0,28.0,
258,F64C,"SKN ULCERS IN CIRC DIS, MINC",129.0,6428.0,0.114,1.783,1.783,0.2,8.4,1.0,25.0,
259,F65A,"PERIPHERAL VASCULAR DIS, MAJC",478.0,10433.0,0.181,1.085,2.893,0.25,14.9,2.0,32.0,
260,F65B,"PERIPHERAL VASCULAR DIS, MINC",1079.0,5623.0,0.106,1.559,1.559,0.24,5.6,1.0,23.0,
261,F66A,"CORONARY ATHEROSCLEROSIS, MAJC",397.0,7804.0,0.17,2.164,2.164,0.24,8.3,1.0,25.0,
262,F66B,"CORONARY ATHEROSCLEROSIS, MINC",1842.0,3290.0,0.1,0.912,0.912,0.19,4.0,1.0,14.0,
263,F67A,"HYPERTENSION, MAJC",507.0,7920.0,0.114,2.196,2.196,0.22,7.2,1.0,24.0,
264,F67B,"HYPERTENSION, MINC",2944.0,2621.0,0.099,0.727,0.727,0.21,2.7,1.0,8.0,
265,F68Z,CONGENITAL HEART DISEASE,149.0,7771.0,0.334,2.155,2.155,0.49,3.6,1.0,13.0,
266,F69A,"VALVULAR DISORDERS, MAJC",744.0,7676.0,0.324,2.129,2.129,0.26,8.0,1.0,25.0,
267,F69B,"VALVULAR DISORDERS, MINC",3695.0,2217.0,0.091,0.615,0.615,0.21,2.3,1.0,7.0,
268,F72A,"UNSTABLE ANGINA, MAJC",156.0,7169.0,0.196,1.988,1.988,0.32,6.5,1.0,24.0,
269,F72B,"UNSTABLE ANGINA, MINC",800.0,3745.0,0.121,1.039,1.039,0.21,4.0,1.0,13.0,
270,F73A,"SYNCOPE & COLLAPSE, MAJC",2884.0,7645.0,0.23,0.866,2.12,0.19,10.6,2.0,28.0,
271,F73B,"SYNCOPE & COLLAPSE, MINC",9592.0,3022.0,0.116,0.838,0.838,0.17,3.9,1.0,14.0,
272,F74A,"CHEST PAIN, MAJC",2237.0,3180.0,0.14,0.882,0.882,0.18,4.5,1.0,17.0,
273,F74B,"CHEST PAIN, MINC",15779.0,1733.0,0.108,0.481,0.481,0.19,2.1,1.0,6.0,
274,F75A,"OTHER CIRCULATORY DIS, MAJC",777.0,14830.0,0.27,1.551,4.113,0.36,11.5,2.0,28.0,
275,F75B,"OTHER CIRCULATORY DIS, MINC",2006.0,5647.0,0.124,1.566,1.566,0.28,4.6,1.0,17.0,
276,F76A,"ARRHY,CARD ARRST&COND DIS, MAJC",3085.0,6161.0,0.152,1.709,1.709,0.24,7.2,1.0,24.0,
277,F76B,"ARRHY,CARD ARRST&COND DIS, MINC",5718.0,3093.0,0.104,0.858,0.858,0.27,3.2,1.0,10.0,
278,G01A,"RECTAL RESECTION, MAJC",121.0,63134.0,5.142,5.495,0.707,17.508,0.37,34.9,18.0,52.0
279,G01B,"RECTAL RESECTION, INTC",145.0,41017.0,5.142,5.708,1.133,11.375,0.36,20.4,6.0,37.0
280,G01C,"RECTAL RESECTION, MINC",871.0,24783.0,4.231,4.609,0.755,6.873,0.29,10.8,4.0,26.0
281,G02A,"MJR SMALL&LARGE BOWEL INTERVTN,",245.0,84092.0,4.017,4.395,0.757,23.32,0.37,43.0,26.0,60.0
282,G02A,MAJC,245.0,84092.0,4.017,4.395,0.757,23.32,0.37,43.0,26.0,60.0
283,G02B,"MJR SMALL&LARGE BOWEL INTERVTN, INTC",678.0,35165.0,3.469,4.167,1.396,9.752,0.35,19.8,5.0,37.0
284,G02C,"MJR SMALL&LARGE BOWEL INTERVTN, MINC",1916.0,21434.0,1.491,2.389,1.777,5.944,0.31,10.3,3.0,27.0
285,G03A,"STOMCH,OESHPGL&DUODNL INTERVTN,",143.0,50757.0,4.439,5.51,2.141,14.076,0.34,21.8,5.0,39.0
286,G03B,"STOMCH,OESHPGL&DUODNL INTERVTN,",268.0,29363.0,3.594,4.504,1.82,8.143,0.22,12.2,3.0,29.0
287,G03C,"STOMCH,OESHPGL&DUODNL INTERVTN,",331.0,13905.0,2.184,3.856,3.856,0.29,6.8,1.0,24.0,
288,G03C,MINC,331.0,13905.0,2.184,3.856,3.856,0.29,6.8,1.0,24.0,
289,G04A,"PERITONEAL ADHESOLYSIS, MAJC",81.0,42007.0,2.493,3.032,1.077,11.649,0.3,25.6,9.0,43.0
290,G04B,"PERITONEAL ADHESOLYSIS, INTC",291.0,20959.0,2.387,3.072,1.37,5.812,0.35,11.1,3.0,28.0
291,G04C,"PERITONEAL ADHESOLYSIS, MINC",587.0,11590.0,2.064,3.214,3.214,0.37,4.2,1.0,15.0,
292,G05A,"MNR SMALL&LARGE BOWEL INTERVTN,",63.0,22238.0,2.064,2.65,1.172,6.167,0.3,18.1,4.0,35.0
293,G05B,"MNR SMALL&LARGE BOWEL INTERVTN,",261.0,11791.0,1.951,2.215,0.528,3.27,0.3,6.7,3.0,15.0
294,G05B,MINC,261.0,11791.0,1.951,2.215,0.528,3.27,0.3,6.7,3.0,15.0
295,G06Z,PYLOROMYOTOMY,29.0,12633.0,1.025,1.851,3.503,0.76,3.1,2.0,6.0,
296,G07A,"APPENDICECTOMY, MAJC",362.0,14269.0,1.735,2.476,3.957,0.39,7.4,2.0,24.0,
297,G07B,"APPENDICECTOMY, MINC",4630.0,9132.0,1.626,2.532,2.532,0.35,2.7,1.0,7.0,
298,G10A,"HERNIA INTERVENTIONS, MAJC",317.0,15366.0,1.945,4.261,4.261,0.37,8.1,1.0,25.0,
299,G10B,"HERNIA INTERVENTIONS, MINC",1901.0,9046.0,1.428,2.509,2.509,0.28,2.1,1.0,6.0,
300,G11A,"ANAL & STOMAL INTERVENTIONS, MAJC",217.0,9767.0,1.063,2.709,2.709,0.25,8.8,1.0,26.0,
301,G11B,"ANAL & STOMAL INTERVENTIONS, MINC",1139.0,4765.0,0.802,1.321,1.321,0.24,2.3,1.0,6.0,
302,G12A,"OTH DIGESTIVE SYS GI, MAJC",69.0,48567.0,1.244,1.594,0.699,13.469,0.31,35.2,18.0,52.0
303,G12B,"OTH DIGESTIVE SYS GI, INTC",267.0,17858.0,1.244,2.48,4.952,0.32,13.5,2.0,31.0,
304,G12C,"OTH DIGESTIVE SYS GI, MINC",367.0,10335.0,0.924,2.866,2.866,0.28,5.8,1.0,23.0,
305,G46A,"COMPLEX ENDOSCOPY, MAJC",986.0,13882.0,0.523,1.632,3.85,0.27,13.9,2.0,31.0,
306,G46B,"COMPLEX ENDOSCOPY, MINC",615.0,7067.0,0.393,1.96,1.96,0.24,5.8,1.0,22.0,
307,G47A,"GASTROSCOPY, MAJC",1544.0,11467.0,0.335,1.283,3.18,0.24,12.7,2.0,30.0,
308,G47B,"GASTROSCOPY&COLONOSCOPY, INTC",1669.0,5518.0,0.315,1.53,1.53,0.22,5.4,1.0,21.0,
309,G47C,"GASTROSCOPY, MINC",1669.0,4080.0,0.298,1.132,1.132,0.22,4.1,1.0,14.0,
310,G48A,"COLONOSCOPY, MAJC",1464.0,8794.0,0.296,1.019,2.439,0.22,9.5,2.0,26.0,
311,G48B,"COLONOSCOPY, MINC",1057.0,5219.0,0.277,1.447,1.447,0.21,4.5,1.0,16.0,
312,G60A,"DIGESTIVE MALIGNANCY, MAJC",629.0,14067.0,0.256,1.471,3.901,0.28,13.5,2.0,30.0,
313,G60B,"DIGESTIVE MALIGNANCY, MINC",843.0,6650.0,0.255,1.844,1.844,0.27,5.7,1.0,21.0,
314,G61A,"GASTROINT HAEMORRHAGE, MAJC",754.0,6061.0,0.116,1.681,1.681,0.19,8.2,1.0,25.0,
315,G61B,"GASTROINT HAEMORRHAGE, MINC",1417.0,2976.0,0.107,0.825,0.825,0.23,3.4,1.0,11.0,
316,G64Z,INFLAM BOWEL DISEASE,994.0,5311.0,0.706,1.473,1.473,0.21,5.6,1.0,21.0,
317,G65A,"GASTROINT OBSTRUCTION, MAJC",437.0,11418.0,0.161,1.163,3.166,0.25,12.9,2.0,30.0,
318,G65B,"GASTROINT OBSTRUCTION, MINC",1191.0,4426.0,0.161,1.227,1.227,0.24,4.6,1.0,16.0,
319,G66A,"ABDMNL PAIN/MESENT ADNTS, MAJC",2227.0,3452.0,0.157,0.957,0.957,0.25,3.0,1.0,10.0,
320,G66B,"ABDMNL PAIN/MESENT ADNTS, MINC",6298.0,2208.0,0.119,0.612,0.612,0.22,2.0,1.0,5.0,
321,G67A,"OESOPHS & GASTROENTS, MAJC",3872.0,6981.0,0.221,1.936,1.936,0.31,6.1,1.0,23.0,
322,G67B,"OESOPHS & GASTROENTS, MINC",5806.0,3564.0,0.152,0.988,0.988,0.29,2.3,1.0,7.0,
323,G70A,"OTHER DIGESTIVE SYS DIS, MAJC",1564.0,9319.0,0.164,0.971,2.584,0.24,11.5,2.0,29.0,
324,G70B,"OTHER DIGESTIVE SYS DIS, INTC",3930.0,4461.0,0.136,1.237,1.237,0.25,4.8,1.0,17.0,
325,G70C,"OTHER DIGESTIVE SYS DIS, MINC",7081.0,3200.0,0.109,0.887,0.887,0.28,3.0,1.0,10.0,
326,H01A,"PANCREAS,LIVER&SHUNT INTERVTN, MAJC",22.0,128498.0,8.666,8.956,0.58,35.635,0.55,64.2,47.0,81.0
327,H01B,"PANCREAS,LIVER&SHUNT INTERVTN, INTC",181.0,34637.0,4.821,5.778,1.914,9.606,0.43,13.6,3.0,31.0
328,H01C,"PANCREAS,LIVER&SHUNT INTERVTN, MINC",304.0,21871.0,3.475,6.065,6.065,0.29,8.0,1.0,25.0,
329,H02A,"MJR BILIARY TRACT INTERVTN, MAJC",22.0,56810.0,2.023,2.328,0.61,15.755,0.52,39.9,23.0,57.0
330,H02B,"MJR BILIARY TRACT INTERVTN, INTC",76.0,26917.0,1.745,2.381,1.271,7.465,0.27,20.7,5.0,38.0
331,H02C,"MJR BILIARY TRACT INTERVTN, MINC",212.0,14046.0,0.988,1.957,3.895,0.27,12.4,2.0,29.0,
332,H05A,"HEPATOBILIARY DIAG INTERVTN, MAJC",21.0,27342.0,1.954,7.583,7.583,0.54,14.1,1.0,31.0,
333,H05B,"HEPATOBILIARY DIAG INTERVTN, INTC",52.0,13113.0,1.47,3.636,3.636,0.27,7.8,1.0,25.0,
334,H05C,"HEPATOBILIARY DIAG INTERVTN, MINC",12.0,10306.0,0.565,2.858,2.858,0.23,5.6,1.0,23.0,
335,H06A,"OTH HEPTOBILRY&PANCRS GI, MAJC",57.0,46626.0,0.87,1.286,0.832,12.93,0.52,32.1,15.0,49.0
336,H06B,"OTH HEPTOBILRY&PANCRS GI, INTC",92.0,15255.0,0.491,4.23,4.23,0.37,12.2,1.0,29.0,
337,H06C,"OTH HEPTOBILRY&PANCRS GI, MINC",213.0,6760.0,0.382,1.875,1.875,0.29,2.7,1.0,9.0,
338,H07A,"OPEN CHOLECYSTECTOMY, MAJC",27.0,28224.0,3.009,3.972,1.927,7.827,0.35,18.2,3.0,35.0
339,H07B,"OPEN CHOLECYSTECTOMY, INTC",50.0,21006.0,2.902,3.487,1.169,5.825,0.27,11.1,3.0,28.0
340,H07C,"OPEN CHOLECYSTECTOMY, MINC",96.0,16206.0,2.902,4.494,4.494,0.33,5.2,1.0,21.0,
341,H08A,"LAP CHOLECYSTECTOMY, MAJC",168.0,18399.0,2.281,3.222,5.103,0.36,10.4,2.0,27.0,
342,H08B,"LAP CHOLECYSTECTOMY, MINC",2299.0,9867.0,2.736,2.736,2.736,0.26,2.7,0.0,9.0,
343,H09Z,LIVER TRANSPLANT,43.0,105721.0,7.593,8.462,1.738,29.318,0.8,30.3,13.0,47.0
344,H60A,"CIRRHOSIS&ALC HEPATITIS, MAJC",108.0,40275.0,0.244,0.597,0.705,11.169,0.29,33.3,16.0,50.0
345,H60B,"CIRRHOSIS&ALC HEPATITIS, INTC",435.0,16520.0,0.214,1.67,4.581,0.26,15.2,2.0,32.0,
346,H60C,"CIRRHOSIS&ALC HEPATITIS, MINC",585.0,6828.0,0.18,1.894,1.894,0.23,7.1,1.0,24.0,
347,H61A,"MALG HEPATOBIL SYS&PANCR, MAJC",494.0,16457.0,0.338,1.183,1.69,4.564,0.29,16.1,3.0,33.0
348,H61B,"MALG HEPATOBIL SYS&PANCR, MINC",1066.0,8840.0,0.338,2.452,2.452,0.25,7.9,1.0,25.0,
349,H62A,"PANCREAS DIS -MALIG, MAJC",424.0,10828.0,0.191,1.128,3.003,0.24,14.8,2.0,32.0,
350,H62B,"PANCREAS DIS -MALIG, MINC",1805.0,4653.0,0.232,1.29,1.29,0.24,5.5,1.0,19.0,
351,H63A,"OTH DISORDERS OF LIVER, MAJC",478.0,15642.0,0.233,1.601,4.338,0.31,12.6,2.0,30.0,
352,H63B,"OTH DISORDERS OF LIVER, INTC",751.0,6822.0,0.233,1.892,1.892,0.33,6.3,1.0,23.0,
353,H63C,"OTH DISORDERS OF LIVER, MINC",865.0,4695.0,0.196,1.302,1.302,0.24,4.0,1.0,14.0,
354,H64A,"BILIARY TRACT DISORDERS, MAJC",1443.0,9964.0,0.31,1.128,2.763,0.26,11.4,2.0,28.0,
355,H64B,"BILIARY TRACT DISORDERS, MINC",5042.0,4411.0,0.2,1.223,1.223,0.22,5.3,1.0,19.0,
356,H65A,"BLEED OESOPHAGEAL VARICES, MAJC",33.0,28623.0,0.615,1.661,2.092,7.938,0.38,20.8,4.0,38.0
357,H65B,"BLEED OESOPHAGEAL VARICES, INTC",51.0,16013.0,0.498,1.812,4.441,0.29,11.3,2.0,28.0,
358,H65C,"BLEED OESOPHAGEAL VARICES, MINC",80.0,10918.0,0.368,1.255,3.028,0.39,7.2,2.0,24.0,
359,I01A,"BL&MLT MJR JNT INTERVT LWR LMB, MAJC",54.0,92344.0,8.195,8.415,0.441,25.609,0.34,56.5,40.0,74.0
360,I01B,"BL&MLT MJR JNT INTERVT LWR LMB, MINC",53.0,25434.0,4.241,5.179,7.053,0.39,10.2,2.0,27.0,
361,I02A,"MCRVAS TT/SKIN GRAFT-HAND, MAJC",14.0,138545.0,6.05,6.287,0.473,38.421,0.34,86.0,69.0,103.0
362,I02B,"MCRVAS TT/SKIN GRAFT-HAND, INTC",33.0,48259.0,5.316,5.741,0.849,13.383,0.41,26.8,10.0,44.0
363,I02C,"MCRVAS TT/SKIN GRAFT-HAND, MINC",79.0,28636.0,4.17,7.941,7.941,0.6,15.2,1.0,32.0,
364,I03A,"HIP REPLACEMENT, TRAUMA, MAJC",266.0,40658.0,2.536,2.772,0.472,11.275,0.27,35.6,19.0,53.0
365,I03B,"HIP REPLACEMENT, TRAUMA, MINC",1924.0,17987.0,1.901,2.342,0.882,4.988,0.21,14.5,4.0,32.0
366,I04A,"KNEE REPLACEMENT, MAJC",233.0,20870.0,3.113,4.005,5.788,0.27,9.3,2.0,26.0,
367,I04B,"KNEE REPLACEMENT, MINC",1881.0,16505.0,2.777,3.377,4.577,0.3,4.1,2.0,9.0,
368,I05A,"OTHER JOINT REPLACEMENT, MAJC",44.0,23548.0,3.142,4.271,6.53,0.29,14.8,2.0,32.0,
369,I05B,"OTHER JOINT REPLACEMENT, MINC",362.0,13809.0,2.763,3.829,3.829,0.25,3.2,1.0,10.0,
370,I06Z,SPINAL FUSION FOR DEFORMITY,192.0,52622.0,5.865,8.774,14.593,1.0,8.2,2.0,25.0,
371,I07Z,AMPUTATION,103.0,60329.0,3.91,4.195,0.57,16.73,0.37,40.1,23.0,57.0
372,I08A,"OTHER HIP & FEMUR INTERVTN, MAJC",320.0,38971.0,2.807,3.05,0.485,10.807,0.22,33.8,17.0,51.0
373,I08B,"OTHER HIP & FEMUR INTERVTN, INTC",670.0,22920.0,2.086,3.51,6.356,0.21,19.4,2.0,36.0,
374,I08C,"OTHER HIP & FEMUR INTERVTN, MINC",1987.0,15193.0,1.695,4.213,4.213,0.19,10.3,1.0,27.0,
375,I09A,"SPINAL FUSION, MAJC",59.0,78739.0,5.005,5.363,0.716,21.836,0.34,40.9,24.0,58.0
376,I09B,"SPINAL FUSION, INTC",153.0,30280.0,3.919,8.397,8.397,0.34,9.3,1.0,26.0,
377,I09C,"SPINAL FUSION, MINC",416.0,19723.0,3.423,5.469,5.469,0.33,4.2,1.0,14.0,
378,I10A,"OTHER BACK & NECK INTERVTN, MAJC",115.0,20286.0,1.686,5.626,5.626,0.28,13.9,1.0,31.0,
379,I10B,"OTHER BACK & NECK INTERVTN, MINC",919.0,11455.0,1.432,3.177,3.177,0.36,3.0,1.0,9.0,
380,I11Z,LIMB LENGTHENING INTERVENTIONS,50.0,16426.0,2.659,3.291,4.555,0.48,4.1,2.0,10.0,
381,I12A,"MISC INTERVTN INFC/INFM BNE/JN, MAJC",102.0,58240.0,2.571,2.809,0.476,16.151,0.36,45.7,29.0,63.0
382,I12B,"MISC INTERVTN INFC/INFM BNE/JN, INTC",170.0,26106.0,1.853,2.452,1.197,7.24,0.27,22.0,5.0,39.0
383,I12C,"MISC INTERVTN INFC/INFM BNE/JN, MINC",525.0,13226.0,1.242,3.668,3.668,0.25,11.5,1.0,28.0,
384,I13A,"HUMER,TIBIA,FIBUL,ANKL INTERVT, MAJC",246.0,23956.0,2.688,3.479,1.582,6.643,0.24,19.7,3.0,37.0
385,I13B,"HUMER,TIBIA,FIBUL,ANKL INTERVT, INTC",885.0,13025.0,2.131,3.612,3.612,0.26,5.5,1.0,21.0,
386,I13C,"HUMER,TIBIA,FIBUL,ANKL INTERVT, MINC",3823.0,9739.0,1.846,2.701,2.701,0.24,2.7,1.0,8.0,
387,I15Z,CRANIO-FACIAL SURGERY,64.0,17564.0,2.803,3.492,4.871,0.54,4.6,2.0,11.0,
388,I16Z,OTHER SHOULDER INTERVENTIONS,637.0,8992.0,1.687,2.494,2.494,0.25,1.3,1.0,3.0,
389,I17A,"MAXILLO-FACIAL SURGERY, MAJC",27.0,18503.0,2.777,5.131,5.131,0.49,6.2,1.0,23.0,
390,I17B,"MAXILLO-FACIAL SURGERY, MINC",50.0,7746.0,1.491,2.148,2.148,0.38,3.0,1.0,9.0,
391,I18A,"OTHER KNEE INTERVENTIONS, MAJC",322.0,8166.0,1.188,2.265,2.265,0.23,4.1,1.0,15.0,
392,I18B,"OTHER KNEE INTERVENTIONS, MINC",244.0,5902.0,0.961,1.637,1.637,0.24,1.5,1.0,3.0,
393,I19A,"OTHER ELBOW & FOREARM INTERVTN,",288.0,11719.0,1.856,3.25,3.25,0.24,5.4,1.0,21.0,
394,I19B,"OTHER ELBOW & FOREARM INTERVTN,",2706.0,7588.0,1.413,2.104,2.104,0.22,1.7,1.0,4.0,
395,I19B,MINC,2706.0,7588.0,1.413,2.104,2.104,0.22,1.7,1.0,4.0,
396,I20A,"OTHER FOOT INTERVENTIONS, MAJC",150.0,12415.0,1.756,3.443,3.443,0.23,5.6,1.0,23.0,
397,I20B,"OTHER FOOT INTERVENTIONS, MINC",824.0,7953.0,1.401,2.206,2.206,0.33,1.6,1.0,4.0,
398,I21A,"LOC EX&REM DEV HP&FMR, MAJC",23.0,14439.0,1.538,4.004,4.004,0.3,5.5,1.0,23.0,
399,I21B,"LOC EX&REM DEV HP&FMR, MINC",21.0,7091.0,1.176,1.967,1.967,0.53,1.5,1.0,4.0,
400,I23A,"LOC EX&REM INT DEV-HP&FMR, MAJC",152.0,9044.0,0.851,2.508,2.508,0.29,3.1,1.0,10.0,
401,I23B,"LOC EX&REM INT DEV-HP&FMR, MINC",251.0,5091.0,0.642,1.412,1.412,0.31,1.3,1.0,2.0,
402,I24A,"ARTHROSCOPY, MAJC",33.0,10072.0,1.04,2.793,2.793,0.24,9.4,1.0,26.0,
403,I24B,"ARTHROSCOPY, MINC",49.0,5483.0,0.869,1.52,1.52,0.23,2.1,1.0,6.0,
404,I25A,"BONE&JNT DIAG INTERVTN INC BIO, MAJC",42.0,20416.0,0.414,1.164,1.499,5.662,0.23,20.8,4.0,38.0
405,I25B,"BONE&JNT DIAG INTERVTN INC BIO, MINC",78.0,8404.0,0.383,2.33,2.33,0.32,6.1,1.0,23.0,
406,I27A,"SOFT TISSUE INTERVENTIONS, MAJC",154.0,24151.0,1.512,3.241,6.698,0.37,19.4,2.0,36.0,
407,I27B,"SOFT TISSUE INTERVENTIONS, MINC",769.0,8187.0,0.765,2.27,2.27,0.31,3.2,1.0,11.0,
408,I28A,"OTH MUSCULOSKELETAL INTERVTN, MAJC",96.0,24202.0,1.55,2.02,0.938,6.712,0.29,23.4,6.0,40.0
409,I28B,"OTH MUSCULOSKELETAL INTERVTN, INTC",133.0,11677.0,1.522,3.238,3.238,0.25,7.2,1.0,24.0,
